素材名,素材1,素材2,素材3,素材4,解放条件,画像名(.png),カテゴリー
火,,,,,初期,hi,調理
水,,,,,初期,mizu,調理
小麦,,,,,初期,komugi,素材
米,,,,,初期,kome,素材
卵,,,,,初期,tamago,素材
塩,,,,,初期,sio,素材
お湯,水,火,,,作成,oyu,調理
卵かけご飯,米,卵,,,作成,tamagokakegohan,料理
生地,小麦,卵,,,作成,kiji,素材
おかゆ,米,お湯,,,作成,okayu,料理
卵がゆ,おかゆ,卵,,,作成,tamagogayu,料理
卵焼き,卵,火,,,作成,tamagoyaki,料理
パン,生地,火,,,作成,pan,料理
麺,生地,お湯,,,作成,men,素材
パン粉,パン,パン,,,作成,panko,素材
ゆで卵,卵,お湯,,,作成,yudetamago,料理
トースト,パン,火,,,作成,to-suto,料理
醤油,,,,,10個作成でアンロック,syouyu,素材
砂糖,,,,,10個作成でアンロック,satou,素材
おにぎり,塩,米,,,作成,onigiri,料理
焼きおにぎり,おにぎり,火,,,作成,yakionigiri,料理
鶏肉,,,,,20個作成でアンロック,toriniku,素材
醤油ラーメン,麺,お湯,醤油,,作成,syouyu_ra-men,料理
塩ラーメン,麺,お湯,塩,,作成,sio_ra-men,料理
トーストエッグ,ゆで卵,トースト,,,作成,to-sutoeggu,料理
クッキー,生地,火,卵,,作成,kukki-,料理
煮卵,ゆで卵,醤油,,,作成,nitamago,料理
フレンチトースト,パン,卵,,,作成,hurentito-suto,料理
油,,,,,25個作成でアンロック,abura,調理
野菜,,,,,30個作成でアンロック,yasai,素材
焼き鳥,鶏肉,火,,,作成,yakitori,料理
てりやきチキン,鶏肉,火,醤油,,作成,teriyakitikin,料理
親子丼,鶏肉,米,卵,,作成,oyakodon,料理
チキンスープ,鶏肉,お湯,塩,,作成,tikinsu-pu,素材
からあげ,鶏肉,油,,,作成,karaage,料理
チキンカツ,鶏肉,油,パン粉,,作成,tikinkatu,料理
焼き鳥丼,焼き鳥,米,,,作成,yakitoridon,料理
牛乳,,,,,30個作成でアンロック,gyuunyuu,素材
オムレツ,卵,火,牛乳,,作成,omuretu,料理
茶碗蒸し,卵,お湯,塩,,作成,chawanmusi,料理
シチュー,牛乳,お湯,野菜,鶏肉,作成,sicyu,料理
オムライス,卵,米,火,,作成,omuraisu,料理
ナポリタン,麺,お湯,野菜,,作成,naporitan,料理
カルボナーラ,麺,お湯,牛乳,,作成,karubona-ra,料理
マヨネーズ,卵,塩,油,,作成, mayone-zu,素材
